[0.032s] Invoking command in '/home/rudolfs/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/turtlebot4_description -- -j6 -l6
[0.130s] Invoked command in '/home/rudolfs/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/turtlebot4_description -- -j6 -l6
[0.131s] Invoking command in '/home/rudolfs/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudolfs/ros2_ws/build/turtlebot4_description
[0.149s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.153s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.154s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.155s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
